0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0011;0.0016;0.0022;0.0031;0.0043;0.0057;0.0075;0.0097;0.0123;0.0153;0.0185;0.0220;0.0257;0.0293;0.0328;0.0360;0.0386;0.0407;0.0419;0.0423;0.0419;0.0407;0.0386;0.0360;0.0328;0.0293;0.0257;0.0220;0.0185;0.0153;0.0123;0.0097;0.0075;0.0057;0.0043;0.0031;0.0022;0.0016;0.0011;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0011;0.0016;0.0022;0.0031;0.0043;0.0058;0.0076;0.0098;0.0124;0.0154;0.0187;0.0223;0.0259;0.0296;0.0332;0.0363;0.0390;0.0411;0.0423;0.0428;0.0423;0.0411;0.0390;0.0363;0.0332;0.0296;0.0259;0.0223;0.0187;0.0154;0.0124;0.0098;0.0076;0.0058;0.0043;0.0031;0.0022;0.0016;0.0011;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0011;0.0016;0.0022;0.0031;0.0043;0.0057;0.0075;0.0097;0.0123;0.0153;0.0185;0.0220;0.0257;0.0293;0.0328;0.0360;0.0386;0.0407;0.0419;0.0423;0.0419;0.0407;0.0386;0.0360;0.0328;0.0293;0.0257;0.0220;0.0185;0.0153;0.0123;0.0097;0.0075;0.0057;0.0043;0.0031;0.0022;0.0016;0.0011;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0010;0.0015;0.0022;0.0030;0.0041;0.0056;0.0073;0.0094;0.0119;0.0148;0.0180;0.0214;0.0249;0.0284;0.0318;0.0349;0.0375;0.0394;0.0407;0.0411;0.0407;0.0394;0.0375;0.0349;0.0318;0.0284;0.0249;0.0214;0.0180;0.0148;0.0119;0.0094;0.0073;0.0056;0.0041;0.0030;0.0022;0.0015;0.0010;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0004;0.0007;0.0010;0.0014;0.0020;0.0029;0.0039;0.0053;0.0070;0.0090;0.0114;0.0141;0.0171;0.0203;0.0237;0.0270;0.0302;0.0332;0.0356;0.0375;0.0386;0.0390;0.0386;0.0375;0.0356;0.0332;0.0302;0.0270;0.0237;0.0203;0.0171;0.0141;0.0114;0.0090;0.0070;0.0053;0.0039;0.0029;0.0020;0.0014;0.0010;0.0007;0.0004;0.0003;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0004;0.0006;0.0009;0.0013;0.0019;0.0027;0.0037;0.0049;0.0065;0.0084;0.0106;0.0131;0.0159;0.0189;0.0220;0.0252;0.0282;0.0309;0.0332;0.0349;0.0360;0.0363;0.0360;0.0349;0.0332;0.0309;0.0282;0.0252;0.0220;0.0189;0.0159;0.0131;0.0106;0.0084;0.0065;0.0049;0.0037;0.0027;0.0019;0.0013;0.0009;0.0006;0.0004;0.0003;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0002;0.0002;0.0004;0.0006;0.0008;0.0012;0.0017;0.0024;0.0033;0.0045;0.0059;0.0076;0.0096;0.0119;0.0145;0.0173;0.0201;0.0230;0.0257;0.0282;0.0302;0.0318;0.0328;0.0332;0.0328;0.0318;0.0302;0.0282;0.0257;0.0230;0.0201;0.0173;0.0145;0.0119;0.0096;0.0076;0.0059;0.0045;0.0033;0.0024;0.0017;0.0012;0.0008;0.0006;0.0004;0.0002;0.0002;0.0001;0.0001
0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0011;0.0016;0.0022;0.0030;0.0040;0.0053;0.0068;0.0086;0.0107;0.0130;0.0154;0.0180;0.0205;0.0230;0.0252;0.0270;0.0284;0.0293;0.0296;0.0293;0.0284;0.0270;0.0252;0.0230;0.0205;0.0180;0.0154;0.0130;0.0107;0.0086;0.0068;0.0053;0.0040;0.0030;0.0022;0.0016;0.0011;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001;0.0001
0.0000;0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0004;0.0007;0.0010;0.0014;0.0019;0.0026;0.0035;0.0046;0.0060;0.0075;0.0094;0.0114;0.0135;0.0157;0.0180;0.0201;0.0220;0.0237;0.0249;0.0257;0.0259;0.0257;0.0249;0.0237;0.0220;0.0201;0.0180;0.0157;0.0135;0.0114;0.0094;0.0075;0.0060;0.0046;0.0035;0.0026;0.0019;0.0014;0.0010;0.0007;0.0004;0.0003;0.0002;0.0001;0.0001;0.0000
0.0000;0.0000;0.0000;0.0001;0.0001;0.0002;0.0002;0.0004;0.0006;0.0008;0.0012;0.0016;0.0022;0.0030;0.0040;0.0051;0.0065;0.0080;0.0097;0.0116;0.0135;0.0154;0.0173;0.0189;0.0203;0.0214;0.0220;0.0223;0.0220;0.0214;0.0203;0.0189;0.0173;0.0154;0.0135;0.0116;0.0097;0.0080;0.0065;0.0051;0.0040;0.0030;0.0022;0.0016;0.0012;0.0008;0.0006;0.0004;0.0002;0.0002;0.0001;0.0001;0.0000
0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0010;0.0014;0.0019;0.0025;0.0033;0.0043;0.0054;0.0067;0.0082;0.0097;0.0114;0.0130;0.0145;0.0159;0.0171;0.0180;0.0185;0.0187;0.0185;0.0180;0.0171;0.0159;0.0145;0.0130;0.0114;0.0097;0.0082;0.0067;0.0054;0.0043;0.0033;0.0025;0.0019;0.0014;0.0010;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001;0.0001;0.0000
0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0002;0.0003;0.0004;0.0006;0.0008;0.0011;0.0016;0.0021;0.0027;0.0035;0.0045;0.0056;0.0067;0.0080;0.0094;0.0107;0.0119;0.0131;0.0141;0.0148;0.0153;0.0154;0.0153;0.0148;0.0141;0.0131;0.0119;0.0107;0.0094;0.0080;0.0067;0.0056;0.0045;0.0035;0.0027;0.0021;0.0016;0.0011;0.0008;0.0006;0.0004;0.0003;0.0002;0.0001;0.0001;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0003;0.0005;0.0007;0.0009;0.0013;0.0017;0.0022;0.0029;0.0036;0.0045;0.0054;0.0065;0.0075;0.0086;0.0096;0.0106;0.0114;0.0119;0.0123;0.0124;0.0123;0.0119;0.0114;0.0106;0.0096;0.0086;0.0075;0.0065;0.0054;0.0045;0.0036;0.0029;0.0022;0.0017;0.0013;0.0009;0.0007;0.0005;0.0003;0.0002;0.0001;0.0001;0.0001;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0002;0.0002;0.0004;0.0005;0.0007;0.0010;0.0013;0.0018;0.0023;0.0029;0.0035;0.0043;0.0051;0.0060;0.0068;0.0076;0.0084;0.0090;0.0094;0.0097;0.0098;0.0097;0.0094;0.0090;0.0084;0.0076;0.0068;0.0060;0.0051;0.0043;0.0035;0.0029;0.0023;0.0018;0.0013;0.0010;0.0007;0.0005;0.0004;0.0002;0.0002;0.0001;0.0001;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0003;0.0004;0.0006;0.0008;0.0010;0.0014;0.0018;0.0022;0.0027;0.0033;0.0040;0.0046;0.0053;0.0059;0.0065;0.0070;0.0073;0.0075;0.0076;0.0075;0.0073;0.0070;0.0065;0.0059;0.0053;0.0046;0.0040;0.0033;0.0027;0.0022;0.0018;0.0014;0.0010;0.0008;0.0006;0.0004;0.0003;0.0002;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0003;0.0004;0.0006;0.0008;0.0010;0.0013;0.0017;0.0021;0.0025;0.0030;0.0035;0.0040;0.0045;0.0049;0.0053;0.0056;0.0057;0.0058;0.0057;0.0056;0.0053;0.0049;0.0045;0.0040;0.0035;0.0030;0.0025;0.0021;0.0017;0.0013;0.0010;0.0008;0.0006;0.0004;0.0003;0.0002;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0002;0.0002;0.0003;0.0004;0.0006;0.0008;0.0010;0.0013;0.0016;0.0019;0.0022;0.0026;0.0030;0.0033;0.0037;0.0039;0.0041;0.0043;0.0043;0.0043;0.0041;0.0039;0.0037;0.0033;0.0030;0.0026;0.0022;0.0019;0.0016;0.0013;0.0010;0.0008;0.0006;0.0004;0.0003;0.0002;0.0002;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0002;0.0003;0.0004;0.0006;0.0007;0.0009;0.0011;0.0014;0.0016;0.0019;0.0022;0.0024;0.0027;0.0029;0.0030;0.0031;0.0031;0.0031;0.0030;0.0029;0.0027;0.0024;0.0022;0.0019;0.0016;0.0014;0.0011;0.0009;0.0007;0.0006;0.0004;0.0003;0.0002;0.0002;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0002;0.0003;0.0004;0.0005;0.0007;0.0008;0.0010;0.0012;0.0014;0.0016;0.0017;0.0019;0.0020;0.0022;0.0022;0.0022;0.0022;0.0022;0.0020;0.0019;0.0017;0.0016;0.0014;0.0012;0.0010;0.0008;0.0007;0.0005;0.0004;0.0003;0.0002;0.0002;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0002;0.0002;0.0003;0.0004;0.0005;0.0006;0.0007;0.0008;0.0010;0.0011;0.0012;0.0013;0.0014;0.0015;0.0016;0.0016;0.0016;0.0015;0.0014;0.0013;0.0012;0.0011;0.0010;0.0008;0.0007;0.0006;0.0005;0.0004;0.0003;0.0002;0.0002;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0002;0.0002;0.0003;0.0004;0.0005;0.0006;0.0007;0.0007;0.0008;0.0009;0.0010;0.0010;0.0011;0.0011;0.0011;0.0010;0.0010;0.0009;0.0008;0.0007;0.0007;0.0006;0.0005;0.0004;0.0003;0.0002;0.0002;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0002;0.0002;0.0003;0.0003;0.0004;0.0004;0.0005;0.0006;0.0006;0.0007;0.0007;0.0007;0.0007;0.0007;0.0007;0.0007;0.0006;0.0006;0.0005;0.0004;0.0004;0.0003;0.0003;0.0002;0.0002;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0002;0.0002;0.0002;0.0003;0.0003;0.0004;0.0004;0.0004;0.0005;0.0005;0.0005;0.0005;0.0005;0.0004;0.0004;0.0004;0.0003;0.0003;0.0002;0.0002;0.0002;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0001;0.0002;0.0002;0.0002;0.0002;0.0003;0.0003;0.0003;0.0003;0.0003;0.0003;0.0003;0.0003;0.0003;0.0002;0.0002;0.0002;0.0002;0.0001;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0002;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
